,Hexagon_ID,geometry,H3_centroids
144,891126d33d3ffff,"POLYGON ((24.92840920247597 60.16105707716432, 24.931091452865502 60.16036771061029, 24.93354647557348 60.16137952485333, 24.933319261000886 60.16308076887696, 24.93063678162617 60.16377014705252, 24.928181745819735 60.162758269581296, 24.92840920247597 60.16105707716432))",POINT (60.16206893424887 24.930864128316045)
145,891126d322bffff,"POLYGON ((24.940045484595654 60.15149378919804, 24.942727065714696 60.1508040015759, 24.945182035781325 60.15181556288398, 24.94495543793679 60.15351697504972, 24.94227362798998 60.154206774320684, 24.9398186447259 60.153195149775534, 24.940045484595654 60.15149378919804))",POINT (60.152505393356876 24.942500357890257)
146,891126d3233ffff,"POLYGON ((24.932000529724128 60.15356270776584, 24.93468221658927 60.15287314229223, 24.937136896299368 60.15388483214084, 24.93690990228031 60.155586150691654, 24.934227986539533 60.156275727793286, 24.93177329370391 60.1552639747145, 24.932000529724128 60.15356270776584))",POINT (60.15457444045356 24.93445511262167)
147,891126d312fffff,"POLYGON ((24.937507194871184 60.1899332705275, 24.940191780975443 60.18924412683781, 24.942649380036585 60.19025611372508, 24.942422406207935 60.19195730754162, 24.939737590753367 60.19264646288933, 24.937279978488224 60.19163441276093, 24.937507194871184 60.1899332705275))",POINT (60.19094530030562 24.939964696932893)
148,891126d306fffff,"POLYGON ((24.925499328095636 60.16344753085137, 24.928181745819735 60.162758269581296, 24.93063678162617 60.16377014705252, 24.930409412792713 60.1654713490182, 24.92772676604408 60.16616062190297, 24.92527171716391 60.16514868120576, 24.925499328095636 60.16344753085137))",POINT (60.16445945116183 24.92795426701015)
149,891126d3367ffff,"POLYGON ((24.95856024307442 60.168093502519994, 24.961243259057664 60.16740352790919, 24.963700434397605 60.16841501099364, 24.96347460714447 60.17011653194366, 24.96079136215742 60.1708065182599, 24.958334173437773 60.16979497191914, 24.95856024307442 60.168093502519994))",POINT (60.16910502850654 24.961017321614605)
150,891126d158bffff,"POLYGON ((24.96884099088539 60.168736336997746, 24.971524129617134 60.168046128366484, 24.973981912493926 60.169057480495084, 24.973756570123737 60.170759104518936, 24.971073202405485 60.171449324883525, 24.968615406054404 60.17043790948933, 24.96884099088539 60.168736336997746))",POINT (60.16974773204704 24.971298676995698)
151,891126d339bffff,"POLYGON ((24.92772676604408 60.16616062190297, 24.930409412792713 60.1654713490182, 24.932864765460398 60.166483224411905, 24.932637484486047 60.16818443591725, 24.929954608682035 60.16887372042383, 24.927499242918266 60.167861781801705, 24.92772676604408 60.16616062190297))",POINT (60.167172540142964 24.930182021812417)
152,891126d3023ffff,"POLYGON ((24.91676777510082 60.170618007729715, 24.91945069486915 60.1699290623521, 24.921905769822317 60.170941129494636, 24.921677938017034 60.17264220523251, 24.91899478910604 60.173331162204356, 24.916539701153475 60.172319031842484, 24.91676777510082 60.170618007729715))",POINT (60.17163011770462 24.919222753090114)
153,891126d31d7ffff,"POLYGON ((24.910259916075535 60.18050037580008, 24.91294356720981 60.17981173480206, 24.915398998082466 60.180823989533096, 24.915170790778728 60.182524948475724, 24.912486910352644 60.18321360105464, 24.910031466532658 60.18220128310848, 24.910259916075535 60.18050037580008))",POINT (60.18151267336366 24.912715249904775)
154,891126d3223ffff,"POLYGON ((24.937136896299368 60.15388483214084, 24.9398186447259 60.153195149775534, 24.94227362798998 60.154206774320684, 24.94204687601068 60.15590814446437, 24.93936489871707 60.15659783847163, 24.93690990228031 60.155586150691654, 24.937136896299368 60.15388483214084))",POINT (60.1548964995344 24.939591782767437)
155,891126d067bffff,"POLYGON ((24.969719893340592 60.18165865400943, 24.97240405465088 60.1809686208002, 24.974862816647164 60.18198009269586, 24.974637430836157 60.18368166106764, 24.97195304036807 60.18437170601797, 24.96949426487925 60.18336017085381, 24.969719893340592 60.18165865400943))",POINT (60.18267016884231 24.972178558500204)
156,891126d3383ffff,"POLYGON ((24.929954608682035 60.16887372042383, 24.932637484486047 60.16818443591725, 24.93509315408211 60.16919630921732, 24.934865961003315 60.17089753025326, 24.9321828561131 60.17158682638875, 24.929727173398394 60.17057488985783, 24.929954608682035 60.16887372042383))",POINT (60.169885636577206 24.93241018137133)
157,891126d322fffff,"POLYGON ((24.94227362798998 60.154206774320684, 24.94495543793679 60.15351697504972, 24.94741072475232 60.15452853426817, 24.947184214851454 60.156229955995464, 24.94450217604616 60.15691976692228, 24.94204687601068 60.15590814446437, 24.94227362798998 60.154206774320684))",POINT (60.15521837639684 24.94472881802612)
158,891126d31cbffff,"POLYGON ((24.916083486601682 60.17572104750232, 24.918766802913705 60.17503219584831, 24.92122220781725 60.17604432414243, 24.920994309416223 60.17774536730858, 24.918310763891245 60.1784342305571, 24.915855345990735 60.1774220390434, 24.916083486601682 60.17572104750232))",POINT (60.17673321863356 24.918538794509832)
159,891126d33b3ffff,"POLYGON ((24.93441150844076 60.17429993977256, 24.937094842448097 60.17361063200101, 24.939551146102634 60.17462250106527, 24.939324128923975 60.17632374113523, 24.93664056576877 60.17701306054995, 24.93418424895064 60.17600112824995, 24.93441150844076 60.17429993977256))",POINT (60.175311851704144 24.936867715173737)
160,891126d312bffff,"POLYGON ((24.935277204415307 60.18722008545446, 24.937961561200137 60.186530953415684, 24.940418842884228 60.18754294248882, 24.940191780975443 60.18924412683781, 24.937507194871184 60.1899332705275, 24.93504990000561 60.18892121821571, 24.935277204415307 60.18722008545446))",POINT (60.188232117411424 24.937734389107423)
161,891126d32abffff,"POLYGON ((24.92686452830793 60.153240401232885, 24.92954615357056 60.15255095263697, 24.932000529724128 60.15356270776584, 24.93177329370391 60.1552639747145, 24.929091439557144 60.15595343492449, 24.926637050325198 60.15494161657013, 24.92686452830793 60.153240401232885))",POINT (60.15425219919152 24.92931880763242)
162,891126d061bffff,"POLYGON ((24.95652482310001 60.18340633642334, 24.959209029291593 60.1827166426499, 24.961667196691323 60.1837283088539, 24.961441171283045 60.18542973208681, 24.95875673587678 60.18611943756666, 24.95629855510397 60.18510770810562, 24.95652482310001 60.18340633642334))",POINT (60.18441804554369 24.958982893605725)
163,891126d1593ffff,"POLYGON ((24.96079136215742 60.1708065182599, 24.96347460714447 60.17011653194366, 24.965932099681122 60.171128012822756, 24.965706360643455 60.172829543275256, 24.963022886621793 60.17351954130407, 24.96056538068288 60.17250799716622, 24.96079136215742 60.1708065182599))",POINT (60.171818042048116 24.963248757886944)
164,891126d3067ffff,"POLYGON ((24.922589132098533 60.16583783718512, 24.92527171716391 60.16514868120576, 24.92772676604408 60.16616062190297, 24.927499242918266 60.167861781801705, 24.924816428788926 60.16855094938892, 24.922361366859853 60.16753894546795, 24.922589132098533 60.16583783718512))",POINT (60.16684982071928 24.925044084062765)
165,891126d31c7ffff,"POLYGON ((24.915398998082466 60.180823989533096, 24.91808271105465 60.18013523161598, 24.92053844599584 60.18114742104821, 24.92031048096998 60.18284843161579, 24.917626538714543 60.183537201127756, 24.915170790778728 60.182524948475724, 24.915398998082466 60.180823989533096))",POINT (60.18183622180717 24.917854635996825)
166,891126d15dbffff,"POLYGON ((24.967286072131508 60.160918602423855, 24.969968585426678 60.16022831196031, 24.972425720479126 60.16123960526266, 24.97220035570075 60.162941252289876, 24.969517613520072 60.16363155447928, 24.96706046501373 60.16262019791401, 24.967286072131508 60.160918602423855))",POINT (60.16192993863514 24.969743110456236)
167,891126d06cfffff,"POLYGON ((24.95429331592902 60.18069324252798, 24.95697729293687 60.18000356045377, 24.95943514293765 60.18101522888825, 24.959209029291593 60.1827166426499, 24.95652482310001 60.18340633642334, 24.9540669597487 60.18239460473433, 24.95429331592902 60.18069324252798))",POINT (60.18170495387174 24.956751069043204)
168,891126d30b3ffff,"POLYGON ((24.89844428347393 60.17203690822717, 24.90112718501366 60.17134841879245, 24.903581361163965 60.17236074488325, 24.9033526486179 60.174061623610314, 24.90066951787058 60.17475012459067, 24.8982153288874 60.17373773529674, 24.89844428347393 60.17203690822717))",POINT (60.17304927712016 24.900898362586666)
169,891126d06dbffff,"POLYGON ((24.946921299220385 60.17765797318835, 24.949604985549936 60.17696841980937, 24.952062214260163 60.1779801559058, 24.951835769931915 60.17968150862715, 24.94915185444078 60.180371073684306, 24.946694612449956 60.17935927434038, 24.946921299220385 60.17765797318835))",POINT (60.178669752177775 24.949378431034752)
170,891126d311bffff,"POLYGON ((24.92053844599584 60.18114742104821, 24.923222220764693 60.180458546198004, 24.925678259772017 60.18147067030821, 24.92545053706277 60.18317173249148, 24.92276653301914 60.183860618950476, 24.92031048096998 60.18284843161579, 24.92053844599584 60.18114742104821))",POINT (60.182159588009576 24.922994387992848)
171,891126d1417ffff,"POLYGON ((24.960593879115674 60.152779790370595, 24.96327570593867 60.15208953504185, 24.9657318900071 60.15310083488504, 24.965506260649224 60.154802453311056, 24.962824205032913 60.155492720344284, 24.96036800757822 60.154481357245444, 24.960593879115674 60.152779790370595))",POINT (60.153791133101684 24.963049966478433)
172,891126d330fffff,"POLYGON ((24.948280956097147 60.167449938313055, 24.95096384916696 60.166760197666775, 24.953420416959673 60.16777181161406, 24.953194104978174 60.169473229453004, 24.950510982887277 60.17016298177679, 24.948054401809426 60.16915130458251, 24.948280956097147 60.167449938313055))",POINT (60.16846159514381 24.95073742705685)
173,891126d302fffff,"POLYGON ((24.921905769822317 60.170941129494636, 24.924588751339126 60.17025206721173, 24.927044130174306 60.171264069060065, 24.926816540549748 60.172965196413756, 24.924133329898808 60.17365427030484, 24.921677938017034 60.17264220523251, 24.921905769822317 60.170941129494636))",POINT (60.17195317418468 24.92436105171015)
174,891126d14a7ffff,"POLYGON ((24.962146788752758 60.16059741713872, 24.964829240709598 60.159907243664556, 24.967286072131508 60.160918602423855, 24.96706046501373 60.16262019791401, 24.964377784162696 60.1633103831001, 24.961920939334156 60.16229896108252, 24.962146788752758 60.16059741713872))",POINT (60.16160881879764 24.964603523430323)
175,891126d33d7ffff,"POLYGON ((24.93063678162617 60.16377014705252, 24.933319261000886 60.16308076887696, 24.935774600547635 60.16409258104006, 24.935547473851074 60.165793834607726, 24.932864765460398 60.166483224411905, 24.930409412792713 60.1654713490182, 24.93063678162617 60.16377014705252))",POINT (60.16478200206416 24.933092024297583)
176,891126d15b7ffff,"POLYGON ((24.972629528823315 60.179267061894635, 24.975313522366836 60.17857692336035, 24.977772270845783 60.1795883319853, 24.977547039309 60.181289942413684, 24.974862816647164 60.18198009269586, 24.97240405465088 60.1809686208002, 24.972629528823315 60.179267061894635))",POINT (60.18027851345908 24.975088180489642)
177,891126d14afffff,"POLYGON ((24.96505493600368 60.15820565770376, 24.967737220444054 60.15751537895895, 24.97019403843466 60.15852667445779, 24.969968585426678 60.16022831196031, 24.967286072131508 60.160918602423855, 24.964829240709598 60.159907243664556, 24.96505493600368 60.15820565770376))",POINT (60.15921699610451 24.96751165727389)
178,891126d06a3ffff,"POLYGON ((24.95516688421939 60.19361440337288, 24.957851884466248 60.192924896890666, 24.96031071367755 60.193936685106756, 24.960084556021172 60.19563804306101, 24.957399326419004 60.19632756125027, 24.954940483839028 60.19531570977667, 24.95516688421939 60.19361440337288))",POINT (60.19462623451479 24.957625616473788)
179,891126d0657ffff,"POLYGON ((24.95943514293765 60.18101522888825, 24.96211918142092 60.180325429783, 24.964577335422792 60.1813370327278, 24.964351464349754 60.1830384980355, 24.961667196691323 60.1837283088539, 24.959209029291593 60.1827166426499, 24.95943514293765 60.18101522888825))",POINT (60.18202687475165 24.96189320006959)
180,891126d33c3ffff,"POLYGON ((24.93354647557348 60.16137952485333, 24.936228787581033 60.16069004139373, 24.9386841139821 60.16170179032398, 24.93845714153179 60.16340308594504, 24.935774600547635 60.16409258104006, 24.933319261000886 60.16308076887696, 24.93354647557348 60.16137952485333))",POINT (60.1623913166344 24.9360017051232)
181,891126d32a3ffff,"POLYGON ((24.923955257813514 60.15563095990245, 24.926637050325198 60.15494161657013, 24.929091439557144 60.15595343492449, 24.92886404934142 60.15765465983295, 24.926182027906236 60.158344014772574, 24.92372762562071 60.15733213319487, 24.923955257813514 60.15563095990245))",POINT (60.156642821084354 24.926409550192382)
182,891126d314fffff,"POLYGON ((24.93150074744444 60.176690330703515, 24.93418424895064 60.17600112824995, 24.93664056576877 60.17701306054995, 24.93641339422998 60.17871425853546, 24.933729663536447 60.17940347262539, 24.931273333579544 60.17839147709185, 24.93150074744444 60.176690330703515))",POINT (60.17770230586854 24.93395696731693)
183,891126d319bffff,"POLYGON ((24.90734764797712 60.182889818768366, 24.910031466532658 60.18220128310848, 24.912486910352644 60.18321360105464, 24.912258548550145 60.184914517872045, 24.90957450066335 60.185603065106044, 24.907119043920837 60.184590683946965, 24.90734764797712 60.182889818768366))",POINT (60.18390217954481 24.909802994729656)
184,891126d356bffff,"POLYGON ((24.902895156684295 60.17746334848548, 24.905578516670126 60.176774835952386, 24.908033326520805 60.17778715800319, 24.907804789273825 60.17948805579351, 24.9051212000186 60.18017657988647, 24.90266637729027 60.17916419462766, 24.902895156684295 60.17746334848548))",POINT (60.1784757133525 24.90534986948244)
185,891126d30a7ffff,"POLYGON ((24.905807141584777 60.1750739476892, 24.908490334228162 60.174385329831594, 24.910945131176327 60.17539758867214, 24.910716748394158 60.17709852857894, 24.908033326520805 60.17778715800319, 24.905578516670126 60.176774835952386, 24.905807141584777 60.1750739476892))",POINT (60.17608624934822 24.908261841504476)
186,891126d068fffff,"POLYGON ((24.950703217190767 60.18818810922402, 24.953387758819574 60.18749862613443, 24.95584595294069 60.18851041885029, 24.955619618766995 60.19021175790671, 24.952934847844574 60.19090125268904, 24.950476640399945 60.18988939672059, 24.950703217190767 60.18818810922402))",POINT (60.1891999448516 24.953161314369783)
187,891126d3393ffff,"POLYGON ((24.924816428788926 60.16855094938892, 24.927499242918266 60.167861781801705, 24.929954608682035 60.16887372042383, 24.929727173398394 60.17057488985783, 24.927044130174306 60.171264069060065, 24.924588751339126 60.17025206721173, 24.924816428788926 60.16855094938892))",POINT (60.169562930855044 24.92727169762939)
188,891126d0673ffff,"POLYGON ((24.966809935795343 60.18405009873118, 24.96949426487925 60.18336017085381, 24.97195304036807 60.18437170601797, 24.971727500251248 60.18607323232422, 24.969042941970024 60.18676317193586, 24.96658415301342 60.185751573505456, 24.966809935795343 60.18405009873118))",POINT (60.185061676830266 24.96926861442347)
189,891126d30abffff,"POLYGON ((24.906492882723505 60.16997121775045, 24.909175678871463 60.16928250614152, 24.91163014605332 60.17029470380258, 24.91140183000271 60.171995676280986, 24.908718804695045 60.172684399456294, 24.90626432460825 60.17167213858521, 24.906492882723505 60.16997121775045))",POINT (60.170983458225265 24.908947252908384)
190,891126d0693ffff,"POLYGON ((24.940418842884228 60.18754294248882, 24.94310326132504 60.1868536934471, 24.94556084715733 60.187865617091084, 24.945334027788185 60.18956685301852, 24.942649380036585 60.19025611372508, 24.940191780975443 60.18924412683781, 24.940418842884228 60.18754294248882))",POINT (60.18855490902595 24.94287633174119)
191,891126d304fffff,"POLYGON ((24.915909669162314 60.157698545629835, 24.91859156722101 60.1570094244315, 24.921045665853175 60.15802137125687, 24.920817879418816 60.15972250249547, 24.9181357523887 60.1604116352804, 24.915681640774874 60.15939962523856, 24.915909669162314 60.157698545629835))",POINT (60.158710535271155 24.918363670900906)
192,891126d06b3ffff,"POLYGON ((24.950023420550046 60.193291939067144, 24.952708359240784 60.192602549643745, 24.95516688421939 60.19361440337288, 24.954940483839028 60.19531570977667, 24.95225531578436 60.19600511089315, 24.94979677748447 60.19499319391119, 24.950023420550046 60.193291939067144))",POINT (60.19430383571278 24.952481848555102)
193,891126d3037ffff,"POLYGON ((24.913856614023576 60.17300787190907, 24.916539701153475 60.172319031842484, 24.91899478910604 60.173331162204356, 24.918766802913705 60.17503219584831, 24.916083486601682 60.17572104750232, 24.9136283856746 60.174708853923335, 24.913856614023576 60.17300787190907))",POINT (60.174020045100995 24.916311604988188)
194,891126d3133ffff,"POLYGON ((24.92722392223655 60.18928703688737, 24.929908384922374 60.18859812718949, 24.93236537558991 60.189610244902475, 24.932137916691428 60.191311335543595, 24.929453224638113 60.19200025687164, 24.92699622086124 60.19098807592686, 24.92722392223655 60.18928703688737))",POINT (60.1902991974726 24.92968081587145)
195,891126d316bffff,"POLYGON ((24.938870028200736 60.17972618869575, 24.941553820534708 60.179036857630734, 24.944010758516768 60.18004872239447, 24.943783917383936 60.181749981462275, 24.94109989584032 60.1824393241847, 24.938642944649683 60.18142739618034, 24.938870028200736 60.17972618869575))",POINT (60.180738096340875 24.941326869246314)
196,891126d3013ffff,"POLYGON ((24.902042251895693 60.164544876969494, 24.90472458981687 60.16385618847205, 24.90717842352241 60.16486839015057, 24.906949932177334 60.16656934353013, 24.90426736515823 60.16725804357979, 24.90181351859261 60.166245778696116, 24.902042251895693 60.164544876969494))",POINT (60.1655571214478 24.904495988619157)
197,891126d3397ffff,"POLYGON ((24.927044130174306 60.171264069060065, 24.929727173398394 60.17057488985783, 24.9321828561131 60.17158682638875, 24.93195550870799 60.173288005349, 24.929272236358255 60.173977196173325, 24.926816540549748 60.172965196413756, 24.927044130174306 60.171264069060065))",POINT (60.17227604844197 24.92949971595821)
198,891126d331bffff,"POLYGON ((24.940912784816327 60.164414832776764, 24.943595387368774 60.16372522074834, 24.946051334388663 60.16473690222543, 24.945824692081892 60.16643825896927, 24.9431418605306 60.1671278826542, 24.940685900295378 60.166116137937166, 24.940912784816327 60.164414832776764))",POINT (60.165426557121 24.94336863499402)
199,891126d0687ffff,"POLYGON ((24.947791931042328 60.19057877445805, 24.950476640399945 60.18988939672059, 24.952934847844574 60.19090125268904, 24.952708359240784 60.192602549643745, 24.950023420550046 60.193291939067144, 24.947565199806743 60.19228001984829, 24.947791931042328 60.19057877445805))",POINT (60.19159067333596 24.950250041520796)
200,891126d310fffff,"POLYGON ((24.92790689322284 60.184183854485454, 24.930590959013422 60.183494851065475, 24.933047619281897 60.184506907695486, 24.93282022688193 60.186208030975465, 24.930135931794236 60.18689704602529, 24.92767925841413 60.1858849261637, 24.92790689322284 60.184183854485454))",POINT (60.185195953982955 24.930363456490152)
201,891126d32bbffff,"POLYGON ((24.92172889209434 60.152917912579184, 24.92441045571334 60.152228580847044, 24.92686452830793 60.153240401232885, 24.926637050325198 60.15494161657013, 24.923955257813514 60.15563095990245, 24.92150117218773 60.15461907629575, 24.92172889209434 60.152917912579184))",POINT (60.153929775785514 24.924182867843314)
202,891126d304bffff,"POLYGON ((24.913683990216935 60.15498546354744, 24.916365659335092 60.15429635392854, 24.918819441352273 60.15530830276435, 24.91859156722101 60.1570094244315, 24.915909669162314 60.157698545629835, 24.913455874185853 60.15668653358004, 24.913683990216935 60.15498546354744))",POINT (60.15599745519218 24.916137675347958)
203,891126d3073ffff,"POLYGON ((24.915225517381778 60.16280175195724, 24.917907811681232 60.162112724456186, 24.92036223999964 60.163124732473854, 24.920134387008396 60.16482583120772, 24.917451863667353 60.1655148702956, 24.914997422369662 60.16450279906126, 24.915225517381778 60.16280175195724))",POINT (60.1638138027956 24.917679848775162)
204,891126d30bbffff,"POLYGON ((24.9013559851548 60.16964754961056, 24.904038719430886 60.16895895486499, 24.906492882723505 60.16997121775045, 24.90626432460825 60.17167213858521, 24.903581361163965 60.17236074488325, 24.90112718501366 60.17134841879245, 24.9013559851548 60.16964754961056))",POINT (60.17065985530047 24.90381005143387)
205,891126d31b3ffff,"POLYGON ((24.914029420633767 60.191029580047804, 24.916713927275826 60.1903410096443, 24.91917032255446 60.191353321312334, 24.918942224191426 60.19305426660252, 24.91625748812535 60.19374284860145, 24.91380107985687 60.19273047371316, 24.914029420633767 60.191029580047804))",POINT (60.19204193456713 24.91648571882255)
206,891126d32b7ffff,"POLYGON ((24.921045665853175 60.15802137125687, 24.92372762562071 60.15733213319487, 24.926182027906236 60.158344014772574, 24.925954483463567 60.16004519763178, 24.923272294733167 60.16073444729428, 24.920817879418816 60.15972250249547, 24.921045665853175 60.15802137125687))",POINT (60.1590332956598 24.92349997126169)
207,891126d148fffff,"POLYGON ((24.955456233085084 60.15245856350747, 24.958137998543858 60.15176842512629, 24.960593879115674 60.152779790370595, 24.96036800757822 60.154481357245444, 24.95768601331752 60.155171507317164, 24.955230119406668 60.15416007882189, 24.955456233085084 60.15245856350747))",POINT (60.15346997163034 24.957912016934614)
208,891126d30b7ffff,"POLYGON ((24.90066951787058 60.17475012459067, 24.9033526486179 60.174061623610314, 24.905807141584777 60.1750739476892, 24.905578516670126 60.176774835952386, 24.902895156684295 60.17746334848548, 24.900440650862176 60.176450961201056, 24.90066951787058 60.17475012459067))",POINT (60.17576249147873 24.90312391379241)
209,891126d3357ffff,"POLYGON ((24.943822117658193 60.16202387353916, 24.946504552778304 60.16133415622662, 24.948960486558022 60.16234577446158, 24.948733998468207 60.16404717324959, 24.946051334388663 60.16473690222543, 24.943595387368774 60.16372522074834, 24.943822117658193 60.16202387353916))",POINT (60.163035534643534 24.946277954619735)
210,891126d15d3ffff,"POLYGON ((24.964377784162696 60.1633103831001, 24.96706046501373 60.16262019791401, 24.969517613520072 60.16363155447928, 24.969292094615017 60.16533315948975, 24.96660918483901 60.16602335639487, 24.964152022903498 60.16501193656888, 24.964377784162696 60.1633103831001))",POINT (60.16432178257199 24.966834835917318)
211,891126d1497ffff,"POLYGON ((24.94741072475232 60.15452853426817, 24.95009259617824 60.153838618077586, 24.952548186542767 60.15485011194606, 24.95232191875891 60.156551585247634, 24.949639818483043 60.157241513108055, 24.947184214851454 60.156229955995464, 24.94741072475232 60.15452853426817))",POINT (60.15554007100364 24.94986621835399)
212,891126d3237ffff,"POLYGON ((24.934227986539533 60.156275727793286, 24.93690990228031 60.155586150691654, 24.93936489871707 60.15659783847163, 24.939137992571556 60.15829916658429, 24.936455847924368 60.1589887553211, 24.934000838339582 60.157977004308506, 24.934227986539533 60.156275727793286))",POINT (60.15728745841941 24.936682886156355)
213,891126d3347ffff,"POLYGON ((24.948960486558022 60.16234577446158, 24.95164298317268 60.1616559402016, 24.954099220637875 60.16266749305402, 24.95387297478632 60.16436894341157, 24.951190249220833 60.165058789348784, 24.948733998468207 60.16404717324959, 24.948960486558022 60.16234577446158))",POINT (60.16335737019274 24.951416627221658)
214,891126d315bffff,"POLYGON ((24.924133329898808 60.17365427030484, 24.926816540549748 60.172965196413756, 24.929272236358255 60.173977196173325, 24.929044734595344 60.175678333048886, 24.926361294779344 60.17636741855525, 24.923905585901807 60.17535535556924, 24.924133329898808 60.17365427030484))",POINT (60.174666312913146 24.926588928752523)
215,891126d06c7ffff,"POLYGON ((24.951382815065127 60.18308418147678, 24.9540669597487 60.18239460473433, 24.95652482310001 60.18340633642334, 24.95629855510397 60.18510770810562, 24.953614181197164 60.185797296540535, 24.951156304520133 60.18478550159912, 24.951382815065127 60.18308418147678))",POINT (60.18409595607284 24.953840581505787)
216,891126d3127ffff,"POLYGON ((24.934595224713632 60.19232345109183, 24.937279978488224 60.19163441276093, 24.939737590753367 60.19264646288933, 24.939510462433525 60.19434761458594, 24.93682547926919 60.19503666456806, 24.934367853824885 60.194024551200755, 24.934595224713632 60.19232345109183))",POINT (60.19333554410876 24.937052739955313)
