ORIGIN_CODE_R9,891126d06c3ffff,891126d06cbffff,891126d06d3ffff,891126d06dbffff,891126d1483ffff,891126d1487ffff,891126d148fffff,891126d1493ffff,891126d1497ffff,891126d14a3ffff,891126d14a7ffff,891126d14b3ffff,891126d14b7ffff,891126d14bbffff,891126d1593ffff,891126d159bffff,891126d15d3ffff,891126d15d7ffff,891126d3003ffff,891126d3007ffff,891126d300bffff,891126d300fffff,891126d301bffff,891126d3023ffff,891126d3027ffff,891126d302bffff,891126d302fffff,891126d3033ffff,891126d3037ffff,891126d303bffff,891126d3043ffff,891126d3047ffff,891126d304bffff,891126d304fffff,891126d3057ffff,891126d3063ffff,891126d3067ffff,891126d306bffff,891126d306fffff,891126d3073ffff,891126d3077ffff,891126d307bffff,891126d3143ffff,891126d3147ffff,891126d314bffff,891126d3153ffff,891126d3157ffff,891126d315bffff,891126d316bffff,891126d317bffff,891126d31cbffff,891126d31cfffff,891126d3207ffff,891126d3223ffff,891126d3227ffff,891126d322bffff,891126d322fffff,891126d3233ffff,891126d3237ffff,891126d3287ffff,891126d32a7ffff,891126d32abffff,891126d32afffff,891126d32b3ffff,891126d32b7ffff,891126d3303ffff,891126d3307ffff,891126d330bffff,891126d330fffff,891126d3313ffff,891126d3317ffff,891126d331bffff,891126d3323ffff,891126d3327ffff,891126d332bffff,891126d332fffff,891126d3333ffff,891126d3337ffff,891126d333bffff,891126d3343ffff,891126d3347ffff,891126d334bffff,891126d334fffff,891126d3353ffff,891126d3357ffff,891126d335bffff,891126d3363ffff,891126d3367ffff,891126d336bffff,891126d336fffff,891126d3373ffff,891126d3377ffff,891126d337bffff,891126d3383ffff,891126d3387ffff,891126d338bffff,891126d338fffff,891126d3393ffff,891126d3397ffff,891126d339bffff,891126d33a3ffff,891126d33a7ffff,891126d33abffff,891126d33afffff,891126d33b3ffff,891126d33b7ffff,891126d33bbffff,891126d33c3ffff,891126d33c7ffff,891126d33cbffff,891126d33cfffff,891126d33d3ffff,891126d33d7ffff,891126d33dbffff
891126d06c3ffff,,,4093.241361844445,4468.17267788889,,,,,,,,,,,,,,,,,,,,17383.235265822223,,,,20672.59575317221,,,,,,,,,16668.728519255565,,,,,,,,,,,,11215.774046399998,,21073.643694483333,23261.13047817221,,,,,,,,,,,,,,,7964.621873444444,,9025.72541391111,15881.470010933337,,14283.042405488903,,,,,10238.132218922216,9728.075239088888,,,,,,,,,,,,,,,,,,15696.77968911111,,,,,6957.951689772221,10174.773902766665,,5080.513843144444,,,,,31019.410849311105,,,,16056.62456222223,
891126d06cbffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3056.1314330555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891126d06dbffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16769.992709322236,,17066.906241077784,,,,,,,,,37771.471732399994,,,17543.39825746667,20571.195168377777,36183.113615988914,,,,,,,,5730.535534500001,,,27294.767343977797,,12048.95606654445,,,,,8004.045879977778,2629.9512806000007,,12880.388676050006,,,,,12381.812574172227,15275.818117544448,,,,,,,,,24662.681189377774,,42674.87405642223,,,,,,,,46557.972654199984,,21728.024086922225,,,,27296.78361386667,,,16960.435330533342
891126d1497ffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11974.929310594449,,15604.28034285556,,,,,,,,,,,,,,,13783.956305933332,,4728.508701777779,,6086.5732156444465,,,,,,,,,,,,,,,,,,,,,,,,,,,2980.076546805556,,,,,,,,,,,,,,,,,,,,,,,,,,,,7729.483292961112
891126d14b7ffff,,,,,,,,,8003.387627161111,15024.531587333331,,5730.357628333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11060.47382331111,,13458.287207438892,,,,,,,,,,,8230.484848911117,22878.566987577786,,,,,,,,,,7675.892025355557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891126d14bbffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14780.74083694445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891126d15d7ffff,,89133.08879276663,,,,,,,,,,,,,7766.713123438883,,6576.526798644446,,50670.902298488894,,,,,,,,,,,,,,,,,36763.18260261112,,,16297.889045044443,20809.796988905553,,21274.464175416666,,,,,,,,,,,,,,,,,,,,,,,,30307.145720444445,10829.106853561107,19133.428691844438,25224.425840833326,75572.21430655556,,24017.522266577776,,47151.645532366645,16319.083599699989,59984.50877941664,,,,,20149.23732227777,,92790.19911723332,,,,8622.18678626667,21371.574011666668,,41526.104015200006,61605.48971826664,71107.8613339111,,,,,,,,,,,,,,,,15521.459092066672,26470.848304911116,,13527.777356138888,,29884.32206433335,
891126d300bffff,25248.354220249996,,,24744.654420772225,,,,,,,,,,,,,,,11721.0987222,,,17301.23238339999,1744.0912445055558,,10816.860979088882,7285.868336172221,32447.594113666666,,,,,2744.054365694444,,,13574.744094488888,6635.407809605557,,,,,5451.050876872221,10010.7336448,,,,,,,,,,,,,,,,,,,,,,,,33775.54504372224,,,,28620.67828332224,30892.07747562223,,,,,,,,,,,,,,,,,,,,,,,21255.090193866665,,,12520.365896772226,,,,,23300.928087655564,,,,,,,,,,14308.886241299997,,
891126d301bffff,,,,,,,,,,,,,,,,,,,,,3909.6540582555554,,,,,,,,,,,,,,,,,,,3605.7784651777806,7075.595107583331,,,19254.363373738895,17154.05061171667,,17119.20472387222,,,,,,,,,,,,,,,,,,,,20850.715407238888,,,,,,,,,,17376.136809772222,19607.58420724444,,,,,,,,,,,,,,,,36756.26798293332,14361.433792727776,,,,,20187.00087125556,,,,,,,,,,,,,,
891126d3023ffff,,,,,,,,,,,,,,,,,20677.167941655545,,,7166.054463127777,16568.021768511113,6790.464894266666,10047.274483322222,,47665.364441333324,42302.78211191668,24281.28594927778,48538.13945166668,52243.0941305,3280.9218048444445,,,,,,18572.47868793333,,,16056.209447833331,7040.043525277778,21578.341509472226,,,,15011.87652867779,,7471.092376494448,,,,29394.576038527783,,,,,,,,,,,,,,,89569.81285070002,,53761.46450499999,29465.12769402223,49403.47504633335,,11558.563648333338,,,,,,,,,,,,,,,35233.78258983334,,,,63844.284640422295,48283.18212421666,,5888.759348927781,,,23344.74044630001,10494.79151536667,,6111.930774600003,,,,,,,,9327.845666144442,,,13060.067974177773,,7524.742946155554,
891126d3027ffff,,71381.90799304443,,19029.063004272215,,20903.642491822222,22136.11711243333,,38847.89892402221,41996.04342647779,,,,22516.587240466673,,,,,28304.989720777758,,64644.0914637,,37611.83652905,54809.67501691111,,19381.090179888895,81391.98893439444,7343.81830486111,41250.603966055576,11541.852329077781,,,35867.23528686668,,,23552.487407322216,,12136.734969177778,,9530.04788497222,24323.615756533338,12152.426293077777,7231.731489655554,11162.983356544442,9940.767991544444,34042.702544977794,34639.32708775,20093.112224733333,,,56959.82810991668,4120.561818838888,,37204.18826895556,18130.429305411115,,20163.60621033889,34286.503414800005,,,22086.516873166674,,32002.27125767779,13423.68445802222,,69673.22600591113,,27247.634070222208,44748.044267616664,103886.11184894449,19460.894642622225,46968.058228777794,15080.364472638888,,,16450.271607,12983.289602850002,30429.474000644434,,16033.597574049993,15951.559110394448,,18382.955248583337,,28509.630342199995,,,17522.743351516652,,,32289.04413793336,16277.844950266666,,26718.280201511116,13802.185757811114,9496.144899811112,39825.15528813889,33218.32513910557,14142.579556699999,44154.85173610003,,,,,,,,,11157.24884777222,27407.06171637777,15550.072333872218,,10014.74730585,
891126d302bffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14174.661968755554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13139.4022641,,7953.834829538892,,,,,,,,,,,,,,,,,,,,,,,,,,,1905.1022555444438,,,,,,,,,27349.817442150008,,,,,,,
891126d302fffff,,,,,,,,,35150.74785164444,,,,,,,,,,,,,,,,10483.049708366667,,,,,,,,,,,,,,,,,,,,6486.589301188889,,,20889.35662663889,,,,,,32447.167138866662,14653.395602844448,36102.72374947778,,,,,,,,,,,,,,,,,,,,,,,,,,,,14540.869952427782,,,,,,,,,,9661.989028377782,,,,,21359.983669733323,11127.093752522225,,,,,,,,,9308.673311583336,,13002.770328100003,,,
891126d3037ffff,,,,,,,,,,,,,,,,,,,,,11227.782712650003,,,10486.94585341667,97740.63422795001,,46871.73400875001,,,,,,,,,,,,,,6534.671407833334,,,,,19449.852599877784,,,,24400.10947799446,26468.061108300004,9599.887915800004,,,,,,,,,,,,,,71488.29588071113,,16384.13795464444,,45883.921769933346,12490.768240844447,29004.670953455578,,,,,,,,,,,,,,,,,,,,,,8832.531177322222,10941.87564240556,,32176.055931483344,,17597.29196555556,,,,,,,,,,13173.008738983326,,32007.679605144436,,,
891126d3043ffff,,,,,,,,,,,,,,,,,,,,,,,4800.768256472224,,,,,,13719.26369352777,,,2825.9801554444443,4183.238161355555,6575.589826166666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18572.37194423333,,,17367.016153627792,15660.13694898333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18287.235800711118,,,,,,9879.894431516666,
891126d3047ffff,,,,,,,,,,,,,,,,,,,5069.382847316666,,12893.22746226667,18268.54379279999,4318.013943016668,,,,,,,,,,20596.65947103333,14210.195760444443,,6575.999010350001,23048.313191399997,,,5146.801680844445,,9680.206619844443,,,,,,,,,,,,,,,,,,,,,,,,,,,,13963.855021666672,29538.8757303111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891126d304bffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12167.014598744445,,33708.30837313334,,,12352.689334688892,,,15513.72610402222,,,,,,,,,,,,,,,,,,4292.098944738891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17357.87177666112,,,19250.6925765,,,17472.33067408889,,,,,,,,,,,,,,
891126d304fffff,25002.92080292221,,,73497.66301033332,,,,,,,,18382.34443741112,66465.81502913327,20494.410866844453,,,,,,,36533.96829747778,,,33521.50689813333,26392.02401266666,57990.1161805,,12415.620676044442,26519.464130055545,,18574.311121450002,19813.606729777784,31235.25254091666,,,55268.910515972224,,14490.836808155545,8001.513682205553,10437.232940244448,39222.84623529999,98952.40361747221,,,,17183.87361545555,17873.811520405558,,,,16281.634351616669,17058.835231316665,,,,,,,13892.413835338893,,17195.200308066676,,,27256.88519088889,46998.265063711115,33700.433060155556,54338.520947199984,15088.52443548331,,,45601.815961449975,,,,,,,20684.894999494438,,,16755.754285783318,16889.82437298334,105941.43567777776,,,14376.045819216675,,,,,,18012.904491711106,,13006.69612417778,,,29799.033848033327,,,22341.62245575555,,,,,,,17827.70417221112,,64519.5215658,46823.88307131111,54210.048974044425,22211.887348816657,,19606.635374355556
891126d3063ffff,,16638.585284416662,,,,,,,,,,,,,,,,,9552.392899505558,,10529.234149233336,,,,,,,,,,,,,,,,,2963.809992966667,6516.969744249999,8041.299431277781,,13455.950706449994,,,,,,,,,,,,,19545.67286124445,,59030.066677750016,,10426.13752565,,13728.923998377779,,,,,,,,,,25570.666822400002,,,,,,11776.397889005555,28015.69057295554,,,,,,,,10909.769509527778,,,,,,,,,,6333.963600805557,9023.240657783339,,,4493.761514861117,,,,,,,,,,,,,,
891126d3067ffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11579.147391816674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15962.470688616668,,,,,,5014.178563799998,,,,,,,,,,,,,,
891126d306bffff,,,,,,,,,,,,,,,,,,,8913.004066711112,,12835.08783581111,,,,,,,,,,,,11419.43509579444,,,6907.622035222221,,,10798.904316666665,10347.153117855554,,,,,,,,,,,,,,,,,,,,,,,,,5723.579403383334,23254.897832133338,,,,27150.046607599994,9898.817717444446,7539.936132788892,,,,,,,,,,,,,,,,,,,,,,,,7996.1231253555525,,,,41083.16537387225,,17753.707067288888,12405.740953588895,,,,12699.18531509445,,5492.686850077777,,,8573.582821533335,,
891126d306fffff,34180.05622507776,,,16586.3283130611,,,,,,,,,,,,,,,,,,,,,,6045.429449499998,,,,,,,,,,,10147.749956049998,2717.7894852888894,,,,,,,,,,,,,,,,,,,,,18422.75285806666,,,,,,,,,,,,7287.712630099998,,,,,,,12772.002309111107,,,,,,,,,,,,,,,,,,6253.959197655556,8049.868578305558,,,9773.755612483332,,,,,,,,4166.82335237778,10136.42919364445,,,15579.171852533338,9454.882529555558,5122.280280872224
891126d3073ffff,23279.994462044437,,46391.72527165557,45552.589325133325,,,,,16265.913376688897,,,,,,39059.40563536664,20643.840186433325,21538.05588215554,86893.83131457776,12892.16606428333,,30682.37953137778,,28400.690561950014,23959.74427384999,50043.788991194415,19433.295465966665,10007.761523705558,,10072.47785693333,,15876.275150866662,5141.132404333333,47180.596795888865,15693.031799200005,,35017.289282888894,,18563.387682816665,20831.673517199994,,18571.79078408889,38472.18482084444,40100.65484763333,,58885.61280062218,27993.238814722215,29373.114624622216,,24887.83330370555,,13094.38014352222,27743.162046444435,,12653.155059572224,,,28429.334270866682,11194.312632494448,,11478.553314977784,,,10052.196553933338,7474.74538311667,,31585.188040544443,34110.43561185556,,31186.903575022225,39645.48192021667,13477.678979605558,23485.760734411113,,71293.04979299998,,,33461.042522288895,113771.81195169999,18213.309858255554,,31540.28310953331,31664.40372635557,16545.451406166663,,,,18477.779235416667,54600.54114946662,,38570.29414155555,16821.95910060557,33910.5639638111,,29458.325748249998,35786.35914350001,,58561.313579611146,7428.946405611111,,8898.101460150001,,,,38557.02234152222,,,,8794.23984005,9695.631084494446,,12494.889733705555,25385.3597592,8362.74029321111,8745.695177372221
891126d307bffff,,44153.938484444436,,,,,,,,,,,,,,,,,21923.519243266666,,28874.277593699997,,26225.883373822213,,,,,,12021.066309816666,,,4840.103309922222,,,,11292.522766700004,,6006.752648866667,13525.695853988884,24059.288704305567,,,,,,,,,,,15042.968596405557,,,,,,,,,,15956.534552855568,,,,3026.788775966666,31223.101549733346,16874.174560522224,,,,13961.939565272216,11561.837121800001,,,,,,19446.229244283328,,,,,,,,,,,,,,,,,,36050.58527342223,13660.851168805557,18755.069716988888,,19864.290945333334,,,,,,,16589.038417000014,8613.196594644447,38058.35135635557,,,,,17129.30386393333
891126d3143ffff,,,,,,,,,,,,,,,,,,,53038.31151873332,,42902.872669416676,,16064.221155538888,45981.76423139443,25376.423537888877,75250.14549570001,6060.18973112778,43483.04246953333,6585.47547882778,,,,,,,61212.74406473333,,15663.677281699995,10651.431964911118,52227.960789977784,57647.07750993335,31358.73721119999,,8500.243969427775,11538.223043277778,28081.5988775,8203.514274044443,17756.458682666664,,,36388.215705333336,4117.768692022222,,,,,,,,,,,,33901.253541088874,15764.70426354444,11840.337365305562,,,13184.649732488884,18525.807970211114,31996.32919171112,10010.649533811113,,18285.753249322217,,14718.906583616668,,,,,,,,,,,,31582.756656266636,,,,14546.479926883327,,,4238.353491788887,51417.81761841667,18700.99810273333,13164.22610455556,,33553.60117060002,25292.219950744453,,42024.022136288906,,5507.233644305554,,31594.88985683332,,,,,,,
891126d3153ffff,,,,,,88601.61191046664,,,,,,21651.28129682779,,47526.69545252223,,,,,,,12428.850964638894,,,23483.584348972236,30560.922936988893,19467.06205640001,,,14140.106660983338,,,,19588.453364122233,,,,,13791.570689866674,,,15471.47931964445,,5956.251018355555,,10571.540235666664,,3358.8921474888893,70952.13152455557,,,21216.788138699998,10175.663433600002,,40513.85971033332,39570.530052199996,21663.918564866675,43636.88386205556,,20438.566121127777,19082.32811057222,23741.35259385556,,35311.942699055566,,,50263.028690583335,,44611.732562716636,,42660.79194004445,10977.207807105557,,,,,,,,,,,40408.82390953331,,35272.41194882223,61745.940706644426,,,,,,,,,7867.633361583336,14432.958001933332,10684.20821101667,27635.374630266662,,17109.64523251666,,,,,,,,,,,,,,,
891126d3157ffff,,,,,,,,,,,,,,,,,,,,,,,,35404.869020111095,66291.36024209998,26619.83285908333,8082.603312972222,,14195.251642444451,,,,,,,31630.672717155558,,32351.655248188883,,,10119.996594050002,16191.518947994435,6152.635705533335,10551.122537938889,8717.046354333334,15199.484511633329,,8540.87180768889,,,20754.85956463889,14419.56166758333,23599.857889299987,249260.77199333324,73548.80510304443,24048.175499094443,97725.22129727778,,58842.07323143333,,,,20040.228283755547,,,,,,,22627.56510723334,10049.960866438889,12061.528102322221,,,,,,,,,,,,33417.91806748889,,17277.46411953334,,,,,,,,34665.60959555555,6289.2320603,,33138.17841102222,8317.795265305556,11914.613189888889,,,,,,7558.112212816664,,8369.85653987778,,26314.207855366658,,30341.71881883331,16334.37166962221,,37467.453814388864
891126d315bffff,,,,,39132.157397122224,,,78414.42015726666,36254.596313755545,,,,,,,,,,,,25030.09300477779,,,14348.73722263334,17081.60847197778,13150.432446433337,23653.336483000006,,20693.333682000004,,,,,,,13517.274962100004,,,,11271.079143411114,7821.935197572227,,17536.964365277778,,5484.71665381111,43455.64491986668,28980.762758500012,,,,8471.784912966667,,,,,,35857.75881838892,,,,,,,,,,,,,9697.617703355558,,,,,,,,,,,,,,,,,,,,,,,,5473.129032155556,4673.067210038888,17977.69093112223,20005.139257483337,5252.590617750004,12884.527959527775,70588.77858122227,,,,,,,,,,,,,,
891126d31cbffff,,,,,,,,,,,46465.01075191111,,23964.257160277786,,,,23576.69450639999,,,,,,,,7385.347534366667,11550.87810193334,,,2946.653908294445,,,,,,,12717.497789849998,,13077.98905536667,11459.3631698,,7022.158025322224,13093.680379266667,,,,5077.17513741667,,,,,,,,,19071.6833916,,,,,,,,,,,,,,,,12446.522977194443,,,,,,,,,18192.530417988877,,,,74193.51333022224,17343.313122022228,57350.65025503334,,,,21323.785695022223,,,,,,,,,,9543.189220483337,,,,,,,,51036.416448111115,13660.495356472218,14644.784944377774,32982.65284012222,39709.599302683324,,15635.888338466664
891126d31cfffff,,,,,,,,,,,,,,,,,,,,,14446.235732172225,,,13428.203274655552,13104.67498036666,8506.405453,,,5834.8537804277785,,,,,,,15448.464191883331,,,,26404.536746388887,19506.248854711113,,,,,20961.61618133333,3272.4831223388896,,,,5776.399744266666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9885.018129116668,,,,,,,,,,,,,,,,,,,,
891126d3223ffff,,,,,,,,,4033.5479127222225,,,,,,,,,,,,,,,,,,,,,,,,,14447.670841916666,15685.707995338882,,,,,,,13028.459978566669,18474.61843585557,,,,,,,,,,,,3550.66906495,,1715.7567223611115,,3821.412599588888,,,,14939.972786316663,,,,,19190.109596544447,,,,,,,,,,,,6868.4886087611085,,,8412.803088511107,,7136.409365555555,8213.133067455556,,,,,,,,,,,,,,,,,,,,,,,,,,14800.891675422215,,5581.082494088891
891126d3227ffff,,,,,,,,,,,,,,,,,,,,,38480.81920013336,,16034.955591122225,,,,,,,,,,,,,40185.04167268891,,23860.864026416668,,,,,,,,,,,,,,,,6372.646331644442,,,,,11145.327502438893,,20169.103510888883,,,,,,,,,10138.04220955556,,19333.703593866667,,,,,,,,4376.497630205556,,,,11144.380301716665,,1614.5755551722223,,,,,,,,,,,,,,,,,,,,,,,,,12239.535082483331,19317.771906222224,,25320.457631000005
891126d3237ffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10640.686432444441,,,,10796.212003344448,,,,,,,,,,19247.64445084446,,,,3128.681567822223,,,,,,8599.49781981111,,,,,,,,,,,,,22079.56074205,16699.60709958333,18522.22019585,,,,,8931.186076944445,6779.393200494443,8571.851201511108,,,4265.614646727777,,,,,11504.812265177783,13666.312888122224,,,,,,,,,,,,,,,,,,4090.531257905553,,,,6382.259194850001
