,Origin_Hexagon_ID,Destination_Hexagon_ID,Origin_Centroid_Lat,Origin_Centroid_Lon,Destination_Centroid_Lat,Destination_Centroid_Lon
0,891126d33d7ffff,891126d148bffff,60.16478200206416,24.933092024297583,60.15075703737728,24.955682324745887
1,891126d33d7ffff,891126d3213ffff,60.16478200206416,24.933092024297583,60.14882615851742,24.924865564986955
2,891126d33d7ffff,891126d33c7ffff,60.16478200206416,24.933092024297583,60.165104370729615,24.93823014697343
3,891126d33d7ffff,891126d33d3ffff,60.16478200206416,24.933092024297583,60.16206893424887,24.930864128316045
4,891126d33d7ffff,891126d3223ffff,60.16478200206416,24.933092024297583,60.1548964995344,24.939591782767437
5,891126d33d7ffff,891126d3357ffff,60.16478200206416,24.933092024297583,60.163035534643534,24.946277954619735
6,891126d33d7ffff,891126d3383ffff,60.16478200206416,24.933092024297583,60.169885636577206,24.93241018137133
7,891126d33d7ffff,891126d3377ffff,60.16478200206416,24.933092024297583,60.16878340303436,24.955877191710904
8,891126d33d7ffff,891126d33afffff,60.16478200206416,24.933092024297583,60.17595666117598,24.94714796390231
9,891126d33d7ffff,891126d314bffff,60.16478200206416,24.933092024297583,60.17498917345491,24.931728139152845
10,891126d33d7ffff,891126d302fffff,60.16478200206416,24.933092024297583,60.17195317418468,24.92436105171015
11,891126d33d7ffff,891126d3077ffff,60.16478200206416,24.933092024297583,60.16652691910069,24.91990651182505
12,891126d33d7ffff,891126d3047ffff,60.16478200206416,24.933092024297583,60.161100694015346,24.91545359018243
13,891126d33d7ffff,891126d32b3ffff,60.16478200206416,24.933092024297583,60.15632022918931,24.921273430108435
14,891126d33d7ffff,891126d301bffff,60.16478200206416,24.933092024297583,60.16316742592871,24.907406892617228
15,891126d148bffff,891126d33d7ffff,60.15075703737728,24.955682324745887,60.16478200206416,24.933092024297583
16,891126d148bffff,891126d3213ffff,60.15075703737728,24.955682324745887,60.14882615851742,24.924865564986955
17,891126d148bffff,891126d33c7ffff,60.15075703737728,24.955682324745887,60.165104370729615,24.93823014697343
18,891126d148bffff,891126d33d3ffff,60.15075703737728,24.955682324745887,60.16206893424887,24.930864128316045
19,891126d148bffff,891126d3223ffff,60.15075703737728,24.955682324745887,60.1548964995344,24.939591782767437
20,891126d148bffff,891126d3357ffff,60.15075703737728,24.955682324745887,60.163035534643534,24.946277954619735
21,891126d148bffff,891126d3383ffff,60.15075703737728,24.955682324745887,60.169885636577206,24.93241018137133
22,891126d148bffff,891126d3377ffff,60.15075703737728,24.955682324745887,60.16878340303436,24.955877191710904
23,891126d148bffff,891126d33afffff,60.15075703737728,24.955682324745887,60.17595666117598,24.94714796390231
24,891126d148bffff,891126d314bffff,60.15075703737728,24.955682324745887,60.17498917345491,24.931728139152845
25,891126d148bffff,891126d302fffff,60.15075703737728,24.955682324745887,60.17195317418468,24.92436105171015
26,891126d148bffff,891126d3077ffff,60.15075703737728,24.955682324745887,60.16652691910069,24.91990651182505
27,891126d148bffff,891126d3047ffff,60.15075703737728,24.955682324745887,60.161100694015346,24.91545359018243
28,891126d148bffff,891126d32b3ffff,60.15075703737728,24.955682324745887,60.15632022918931,24.921273430108435
29,891126d148bffff,891126d301bffff,60.15075703737728,24.955682324745887,60.16316742592871,24.907406892617228
30,891126d3213ffff,891126d33d7ffff,60.14882615851742,24.924865564986955,60.16478200206416,24.933092024297583
31,891126d3213ffff,891126d148bffff,60.14882615851742,24.924865564986955,60.15075703737728,24.955682324745887
32,891126d3213ffff,891126d33c7ffff,60.14882615851742,24.924865564986955,60.165104370729615,24.93823014697343
33,891126d3213ffff,891126d33d3ffff,60.14882615851742,24.924865564986955,60.16206893424887,24.930864128316045
34,891126d3213ffff,891126d3223ffff,60.14882615851742,24.924865564986955,60.1548964995344,24.939591782767437
35,891126d3213ffff,891126d3357ffff,60.14882615851742,24.924865564986955,60.163035534643534,24.946277954619735
36,891126d3213ffff,891126d3383ffff,60.14882615851742,24.924865564986955,60.169885636577206,24.93241018137133
37,891126d3213ffff,891126d3377ffff,60.14882615851742,24.924865564986955,60.16878340303436,24.955877191710904
38,891126d3213ffff,891126d33afffff,60.14882615851742,24.924865564986955,60.17595666117598,24.94714796390231
39,891126d3213ffff,891126d314bffff,60.14882615851742,24.924865564986955,60.17498917345491,24.931728139152845
40,891126d3213ffff,891126d302fffff,60.14882615851742,24.924865564986955,60.17195317418468,24.92436105171015
41,891126d3213ffff,891126d3077ffff,60.14882615851742,24.924865564986955,60.16652691910069,24.91990651182505
42,891126d3213ffff,891126d3047ffff,60.14882615851742,24.924865564986955,60.161100694015346,24.91545359018243
43,891126d3213ffff,891126d32b3ffff,60.14882615851742,24.924865564986955,60.15632022918931,24.921273430108435
44,891126d3213ffff,891126d301bffff,60.14882615851742,24.924865564986955,60.16316742592871,24.907406892617228
45,891126d33c7ffff,891126d33d7ffff,60.165104370729615,24.93823014697343,60.16478200206416,24.933092024297583
46,891126d33c7ffff,891126d148bffff,60.165104370729615,24.93823014697343,60.15075703737728,24.955682324745887
47,891126d33c7ffff,891126d3213ffff,60.165104370729615,24.93823014697343,60.14882615851742,24.924865564986955
48,891126d33c7ffff,891126d33d3ffff,60.165104370729615,24.93823014697343,60.16206893424887,24.930864128316045
49,891126d33c7ffff,891126d3223ffff,60.165104370729615,24.93823014697343,60.1548964995344,24.939591782767437
50,891126d33c7ffff,891126d3357ffff,60.165104370729615,24.93823014697343,60.163035534643534,24.946277954619735
51,891126d33c7ffff,891126d3383ffff,60.165104370729615,24.93823014697343,60.169885636577206,24.93241018137133
52,891126d33c7ffff,891126d3377ffff,60.165104370729615,24.93823014697343,60.16878340303436,24.955877191710904
53,891126d33c7ffff,891126d33afffff,60.165104370729615,24.93823014697343,60.17595666117598,24.94714796390231
54,891126d33c7ffff,891126d314bffff,60.165104370729615,24.93823014697343,60.17498917345491,24.931728139152845
55,891126d33c7ffff,891126d302fffff,60.165104370729615,24.93823014697343,60.17195317418468,24.92436105171015
56,891126d33c7ffff,891126d3077ffff,60.165104370729615,24.93823014697343,60.16652691910069,24.91990651182505
57,891126d33c7ffff,891126d3047ffff,60.165104370729615,24.93823014697343,60.161100694015346,24.91545359018243
58,891126d33c7ffff,891126d32b3ffff,60.165104370729615,24.93823014697343,60.15632022918931,24.921273430108435
59,891126d33c7ffff,891126d301bffff,60.165104370729615,24.93823014697343,60.16316742592871,24.907406892617228
60,891126d33d3ffff,891126d33d7ffff,60.16206893424887,24.930864128316045,60.16478200206416,24.933092024297583
61,891126d33d3ffff,891126d148bffff,60.16206893424887,24.930864128316045,60.15075703737728,24.955682324745887
62,891126d33d3ffff,891126d3213ffff,60.16206893424887,24.930864128316045,60.14882615851742,24.924865564986955
63,891126d33d3ffff,891126d33c7ffff,60.16206893424887,24.930864128316045,60.165104370729615,24.93823014697343
64,891126d33d3ffff,891126d3223ffff,60.16206893424887,24.930864128316045,60.1548964995344,24.939591782767437
65,891126d33d3ffff,891126d3357ffff,60.16206893424887,24.930864128316045,60.163035534643534,24.946277954619735
66,891126d33d3ffff,891126d3383ffff,60.16206893424887,24.930864128316045,60.169885636577206,24.93241018137133
67,891126d33d3ffff,891126d3377ffff,60.16206893424887,24.930864128316045,60.16878340303436,24.955877191710904
68,891126d33d3ffff,891126d33afffff,60.16206893424887,24.930864128316045,60.17595666117598,24.94714796390231
69,891126d33d3ffff,891126d314bffff,60.16206893424887,24.930864128316045,60.17498917345491,24.931728139152845
70,891126d33d3ffff,891126d302fffff,60.16206893424887,24.930864128316045,60.17195317418468,24.92436105171015
71,891126d33d3ffff,891126d3077ffff,60.16206893424887,24.930864128316045,60.16652691910069,24.91990651182505
72,891126d33d3ffff,891126d3047ffff,60.16206893424887,24.930864128316045,60.161100694015346,24.91545359018243
73,891126d33d3ffff,891126d32b3ffff,60.16206893424887,24.930864128316045,60.15632022918931,24.921273430108435
74,891126d33d3ffff,891126d301bffff,60.16206893424887,24.930864128316045,60.16316742592871,24.907406892617228
75,891126d3223ffff,891126d33d7ffff,60.1548964995344,24.939591782767437,60.16478200206416,24.933092024297583
76,891126d3223ffff,891126d148bffff,60.1548964995344,24.939591782767437,60.15075703737728,24.955682324745887
77,891126d3223ffff,891126d3213ffff,60.1548964995344,24.939591782767437,60.14882615851742,24.924865564986955
78,891126d3223ffff,891126d33c7ffff,60.1548964995344,24.939591782767437,60.165104370729615,24.93823014697343
79,891126d3223ffff,891126d33d3ffff,60.1548964995344,24.939591782767437,60.16206893424887,24.930864128316045
80,891126d3223ffff,891126d3357ffff,60.1548964995344,24.939591782767437,60.163035534643534,24.946277954619735
81,891126d3223ffff,891126d3383ffff,60.1548964995344,24.939591782767437,60.169885636577206,24.93241018137133
82,891126d3223ffff,891126d3377ffff,60.1548964995344,24.939591782767437,60.16878340303436,24.955877191710904
83,891126d3223ffff,891126d33afffff,60.1548964995344,24.939591782767437,60.17595666117598,24.94714796390231
84,891126d3223ffff,891126d314bffff,60.1548964995344,24.939591782767437,60.17498917345491,24.931728139152845
85,891126d3223ffff,891126d302fffff,60.1548964995344,24.939591782767437,60.17195317418468,24.92436105171015
86,891126d3223ffff,891126d3077ffff,60.1548964995344,24.939591782767437,60.16652691910069,24.91990651182505
87,891126d3223ffff,891126d3047ffff,60.1548964995344,24.939591782767437,60.161100694015346,24.91545359018243
88,891126d3223ffff,891126d32b3ffff,60.1548964995344,24.939591782767437,60.15632022918931,24.921273430108435
89,891126d3223ffff,891126d301bffff,60.1548964995344,24.939591782767437,60.16316742592871,24.907406892617228
90,891126d3357ffff,891126d33d7ffff,60.163035534643534,24.946277954619735,60.16478200206416,24.933092024297583
91,891126d3357ffff,891126d148bffff,60.163035534643534,24.946277954619735,60.15075703737728,24.955682324745887
92,891126d3357ffff,891126d3213ffff,60.163035534643534,24.946277954619735,60.14882615851742,24.924865564986955
93,891126d3357ffff,891126d33c7ffff,60.163035534643534,24.946277954619735,60.165104370729615,24.93823014697343
94,891126d3357ffff,891126d33d3ffff,60.163035534643534,24.946277954619735,60.16206893424887,24.930864128316045
95,891126d3357ffff,891126d3223ffff,60.163035534643534,24.946277954619735,60.1548964995344,24.939591782767437
96,891126d3357ffff,891126d3383ffff,60.163035534643534,24.946277954619735,60.169885636577206,24.93241018137133
97,891126d3357ffff,891126d3377ffff,60.163035534643534,24.946277954619735,60.16878340303436,24.955877191710904
98,891126d3357ffff,891126d33afffff,60.163035534643534,24.946277954619735,60.17595666117598,24.94714796390231
99,891126d3357ffff,891126d314bffff,60.163035534643534,24.946277954619735,60.17498917345491,24.931728139152845
100,891126d3357ffff,891126d302fffff,60.163035534643534,24.946277954619735,60.17195317418468,24.92436105171015
101,891126d3357ffff,891126d3077ffff,60.163035534643534,24.946277954619735,60.16652691910069,24.91990651182505
102,891126d3357ffff,891126d3047ffff,60.163035534643534,24.946277954619735,60.161100694015346,24.91545359018243
103,891126d3357ffff,891126d32b3ffff,60.163035534643534,24.946277954619735,60.15632022918931,24.921273430108435
104,891126d3357ffff,891126d301bffff,60.163035534643534,24.946277954619735,60.16316742592871,24.907406892617228
105,891126d3383ffff,891126d33d7ffff,60.169885636577206,24.93241018137133,60.16478200206416,24.933092024297583
106,891126d3383ffff,891126d148bffff,60.169885636577206,24.93241018137133,60.15075703737728,24.955682324745887
107,891126d3383ffff,891126d3213ffff,60.169885636577206,24.93241018137133,60.14882615851742,24.924865564986955
108,891126d3383ffff,891126d33c7ffff,60.169885636577206,24.93241018137133,60.165104370729615,24.93823014697343
109,891126d3383ffff,891126d33d3ffff,60.169885636577206,24.93241018137133,60.16206893424887,24.930864128316045
110,891126d3383ffff,891126d3223ffff,60.169885636577206,24.93241018137133,60.1548964995344,24.939591782767437
111,891126d3383ffff,891126d3357ffff,60.169885636577206,24.93241018137133,60.163035534643534,24.946277954619735
112,891126d3383ffff,891126d3377ffff,60.169885636577206,24.93241018137133,60.16878340303436,24.955877191710904
113,891126d3383ffff,891126d33afffff,60.169885636577206,24.93241018137133,60.17595666117598,24.94714796390231
114,891126d3383ffff,891126d314bffff,60.169885636577206,24.93241018137133,60.17498917345491,24.931728139152845
115,891126d3383ffff,891126d302fffff,60.169885636577206,24.93241018137133,60.17195317418468,24.92436105171015
116,891126d3383ffff,891126d3077ffff,60.169885636577206,24.93241018137133,60.16652691910069,24.91990651182505
117,891126d3383ffff,891126d3047ffff,60.169885636577206,24.93241018137133,60.161100694015346,24.91545359018243
118,891126d3383ffff,891126d32b3ffff,60.169885636577206,24.93241018137133,60.15632022918931,24.921273430108435
119,891126d3383ffff,891126d301bffff,60.169885636577206,24.93241018137133,60.16316742592871,24.907406892617228
120,891126d3377ffff,891126d33d7ffff,60.16878340303436,24.955877191710904,60.16478200206416,24.933092024297583
121,891126d3377ffff,891126d148bffff,60.16878340303436,24.955877191710904,60.15075703737728,24.955682324745887
122,891126d3377ffff,891126d3213ffff,60.16878340303436,24.955877191710904,60.14882615851742,24.924865564986955
123,891126d3377ffff,891126d33c7ffff,60.16878340303436,24.955877191710904,60.165104370729615,24.93823014697343
124,891126d3377ffff,891126d33d3ffff,60.16878340303436,24.955877191710904,60.16206893424887,24.930864128316045
125,891126d3377ffff,891126d3223ffff,60.16878340303436,24.955877191710904,60.1548964995344,24.939591782767437
126,891126d3377ffff,891126d3357ffff,60.16878340303436,24.955877191710904,60.163035534643534,24.946277954619735
127,891126d3377ffff,891126d3383ffff,60.16878340303436,24.955877191710904,60.169885636577206,24.93241018137133
128,891126d3377ffff,891126d33afffff,60.16878340303436,24.955877191710904,60.17595666117598,24.94714796390231
129,891126d3377ffff,891126d314bffff,60.16878340303436,24.955877191710904,60.17498917345491,24.931728139152845
130,891126d3377ffff,891126d302fffff,60.16878340303436,24.955877191710904,60.17195317418468,24.92436105171015
131,891126d3377ffff,891126d3077ffff,60.16878340303436,24.955877191710904,60.16652691910069,24.91990651182505
132,891126d3377ffff,891126d3047ffff,60.16878340303436,24.955877191710904,60.161100694015346,24.91545359018243
133,891126d3377ffff,891126d32b3ffff,60.16878340303436,24.955877191710904,60.15632022918931,24.921273430108435
134,891126d3377ffff,891126d301bffff,60.16878340303436,24.955877191710904,60.16316742592871,24.907406892617228
135,891126d33afffff,891126d33d7ffff,60.17595666117598,24.94714796390231,60.16478200206416,24.933092024297583
136,891126d33afffff,891126d148bffff,60.17595666117598,24.94714796390231,60.15075703737728,24.955682324745887
137,891126d33afffff,891126d3213ffff,60.17595666117598,24.94714796390231,60.14882615851742,24.924865564986955
138,891126d33afffff,891126d33c7ffff,60.17595666117598,24.94714796390231,60.165104370729615,24.93823014697343
139,891126d33afffff,891126d33d3ffff,60.17595666117598,24.94714796390231,60.16206893424887,24.930864128316045
140,891126d33afffff,891126d3223ffff,60.17595666117598,24.94714796390231,60.1548964995344,24.939591782767437
141,891126d33afffff,891126d3357ffff,60.17595666117598,24.94714796390231,60.163035534643534,24.946277954619735
142,891126d33afffff,891126d3383ffff,60.17595666117598,24.94714796390231,60.169885636577206,24.93241018137133
143,891126d33afffff,891126d3377ffff,60.17595666117598,24.94714796390231,60.16878340303436,24.955877191710904
144,891126d33afffff,891126d314bffff,60.17595666117598,24.94714796390231,60.17498917345491,24.931728139152845
145,891126d33afffff,891126d302fffff,60.17595666117598,24.94714796390231,60.17195317418468,24.92436105171015
146,891126d33afffff,891126d3077ffff,60.17595666117598,24.94714796390231,60.16652691910069,24.91990651182505
147,891126d33afffff,891126d3047ffff,60.17595666117598,24.94714796390231,60.161100694015346,24.91545359018243
148,891126d33afffff,891126d32b3ffff,60.17595666117598,24.94714796390231,60.15632022918931,24.921273430108435
149,891126d33afffff,891126d301bffff,60.17595666117598,24.94714796390231,60.16316742592871,24.907406892617228
150,891126d314bffff,891126d33d7ffff,60.17498917345491,24.931728139152845,60.16478200206416,24.933092024297583
151,891126d314bffff,891126d148bffff,60.17498917345491,24.931728139152845,60.15075703737728,24.955682324745887
152,891126d314bffff,891126d3213ffff,60.17498917345491,24.931728139152845,60.14882615851742,24.924865564986955
153,891126d314bffff,891126d33c7ffff,60.17498917345491,24.931728139152845,60.165104370729615,24.93823014697343
154,891126d314bffff,891126d33d3ffff,60.17498917345491,24.931728139152845,60.16206893424887,24.930864128316045
155,891126d314bffff,891126d3223ffff,60.17498917345491,24.931728139152845,60.1548964995344,24.939591782767437
156,891126d314bffff,891126d3357ffff,60.17498917345491,24.931728139152845,60.163035534643534,24.946277954619735
157,891126d314bffff,891126d3383ffff,60.17498917345491,24.931728139152845,60.169885636577206,24.93241018137133
158,891126d314bffff,891126d3377ffff,60.17498917345491,24.931728139152845,60.16878340303436,24.955877191710904
159,891126d314bffff,891126d33afffff,60.17498917345491,24.931728139152845,60.17595666117598,24.94714796390231
160,891126d314bffff,891126d302fffff,60.17498917345491,24.931728139152845,60.17195317418468,24.92436105171015
161,891126d314bffff,891126d3077ffff,60.17498917345491,24.931728139152845,60.16652691910069,24.91990651182505
162,891126d314bffff,891126d3047ffff,60.17498917345491,24.931728139152845,60.161100694015346,24.91545359018243
163,891126d314bffff,891126d32b3ffff,60.17498917345491,24.931728139152845,60.15632022918931,24.921273430108435
164,891126d314bffff,891126d301bffff,60.17498917345491,24.931728139152845,60.16316742592871,24.907406892617228
165,891126d302fffff,891126d33d7ffff,60.17195317418468,24.92436105171015,60.16478200206416,24.933092024297583
166,891126d302fffff,891126d148bffff,60.17195317418468,24.92436105171015,60.15075703737728,24.955682324745887
167,891126d302fffff,891126d3213ffff,60.17195317418468,24.92436105171015,60.14882615851742,24.924865564986955
168,891126d302fffff,891126d33c7ffff,60.17195317418468,24.92436105171015,60.165104370729615,24.93823014697343
169,891126d302fffff,891126d33d3ffff,60.17195317418468,24.92436105171015,60.16206893424887,24.930864128316045
170,891126d302fffff,891126d3223ffff,60.17195317418468,24.92436105171015,60.1548964995344,24.939591782767437
171,891126d302fffff,891126d3357ffff,60.17195317418468,24.92436105171015,60.163035534643534,24.946277954619735
172,891126d302fffff,891126d3383ffff,60.17195317418468,24.92436105171015,60.169885636577206,24.93241018137133
173,891126d302fffff,891126d3377ffff,60.17195317418468,24.92436105171015,60.16878340303436,24.955877191710904
174,891126d302fffff,891126d33afffff,60.17195317418468,24.92436105171015,60.17595666117598,24.94714796390231
175,891126d302fffff,891126d314bffff,60.17195317418468,24.92436105171015,60.17498917345491,24.931728139152845
176,891126d302fffff,891126d3077ffff,60.17195317418468,24.92436105171015,60.16652691910069,24.91990651182505
177,891126d302fffff,891126d3047ffff,60.17195317418468,24.92436105171015,60.161100694015346,24.91545359018243
178,891126d302fffff,891126d32b3ffff,60.17195317418468,24.92436105171015,60.15632022918931,24.921273430108435
179,891126d302fffff,891126d301bffff,60.17195317418468,24.92436105171015,60.16316742592871,24.907406892617228
180,891126d3077ffff,891126d33d7ffff,60.16652691910069,24.91990651182505,60.16478200206416,24.933092024297583
181,891126d3077ffff,891126d148bffff,60.16652691910069,24.91990651182505,60.15075703737728,24.955682324745887
182,891126d3077ffff,891126d3213ffff,60.16652691910069,24.91990651182505,60.14882615851742,24.924865564986955
183,891126d3077ffff,891126d33c7ffff,60.16652691910069,24.91990651182505,60.165104370729615,24.93823014697343
184,891126d3077ffff,891126d33d3ffff,60.16652691910069,24.91990651182505,60.16206893424887,24.930864128316045
185,891126d3077ffff,891126d3223ffff,60.16652691910069,24.91990651182505,60.1548964995344,24.939591782767437
186,891126d3077ffff,891126d3357ffff,60.16652691910069,24.91990651182505,60.163035534643534,24.946277954619735
187,891126d3077ffff,891126d3383ffff,60.16652691910069,24.91990651182505,60.169885636577206,24.93241018137133
188,891126d3077ffff,891126d3377ffff,60.16652691910069,24.91990651182505,60.16878340303436,24.955877191710904
189,891126d3077ffff,891126d33afffff,60.16652691910069,24.91990651182505,60.17595666117598,24.94714796390231
190,891126d3077ffff,891126d314bffff,60.16652691910069,24.91990651182505,60.17498917345491,24.931728139152845
191,891126d3077ffff,891126d302fffff,60.16652691910069,24.91990651182505,60.17195317418468,24.92436105171015
192,891126d3077ffff,891126d3047ffff,60.16652691910069,24.91990651182505,60.161100694015346,24.91545359018243
193,891126d3077ffff,891126d32b3ffff,60.16652691910069,24.91990651182505,60.15632022918931,24.921273430108435
194,891126d3077ffff,891126d301bffff,60.16652691910069,24.91990651182505,60.16316742592871,24.907406892617228
195,891126d3047ffff,891126d33d7ffff,60.161100694015346,24.91545359018243,60.16478200206416,24.933092024297583
196,891126d3047ffff,891126d148bffff,60.161100694015346,24.91545359018243,60.15075703737728,24.955682324745887
197,891126d3047ffff,891126d3213ffff,60.161100694015346,24.91545359018243,60.14882615851742,24.924865564986955
198,891126d3047ffff,891126d33c7ffff,60.161100694015346,24.91545359018243,60.165104370729615,24.93823014697343
199,891126d3047ffff,891126d33d3ffff,60.161100694015346,24.91545359018243,60.16206893424887,24.930864128316045
200,891126d3047ffff,891126d3223ffff,60.161100694015346,24.91545359018243,60.1548964995344,24.939591782767437
201,891126d3047ffff,891126d3357ffff,60.161100694015346,24.91545359018243,60.163035534643534,24.946277954619735
202,891126d3047ffff,891126d3383ffff,60.161100694015346,24.91545359018243,60.169885636577206,24.93241018137133
203,891126d3047ffff,891126d3377ffff,60.161100694015346,24.91545359018243,60.16878340303436,24.955877191710904
204,891126d3047ffff,891126d33afffff,60.161100694015346,24.91545359018243,60.17595666117598,24.94714796390231
205,891126d3047ffff,891126d314bffff,60.161100694015346,24.91545359018243,60.17498917345491,24.931728139152845
206,891126d3047ffff,891126d302fffff,60.161100694015346,24.91545359018243,60.17195317418468,24.92436105171015
207,891126d3047ffff,891126d3077ffff,60.161100694015346,24.91545359018243,60.16652691910069,24.91990651182505
208,891126d3047ffff,891126d32b3ffff,60.161100694015346,24.91545359018243,60.15632022918931,24.921273430108435
209,891126d3047ffff,891126d301bffff,60.161100694015346,24.91545359018243,60.16316742592871,24.907406892617228
210,891126d32b3ffff,891126d33d7ffff,60.15632022918931,24.921273430108435,60.16478200206416,24.933092024297583
211,891126d32b3ffff,891126d148bffff,60.15632022918931,24.921273430108435,60.15075703737728,24.955682324745887
212,891126d32b3ffff,891126d3213ffff,60.15632022918931,24.921273430108435,60.14882615851742,24.924865564986955
213,891126d32b3ffff,891126d33c7ffff,60.15632022918931,24.921273430108435,60.165104370729615,24.93823014697343
214,891126d32b3ffff,891126d33d3ffff,60.15632022918931,24.921273430108435,60.16206893424887,24.930864128316045
215,891126d32b3ffff,891126d3223ffff,60.15632022918931,24.921273430108435,60.1548964995344,24.939591782767437
216,891126d32b3ffff,891126d3357ffff,60.15632022918931,24.921273430108435,60.163035534643534,24.946277954619735
217,891126d32b3ffff,891126d3383ffff,60.15632022918931,24.921273430108435,60.169885636577206,24.93241018137133
218,891126d32b3ffff,891126d3377ffff,60.15632022918931,24.921273430108435,60.16878340303436,24.955877191710904
219,891126d32b3ffff,891126d33afffff,60.15632022918931,24.921273430108435,60.17595666117598,24.94714796390231
220,891126d32b3ffff,891126d314bffff,60.15632022918931,24.921273430108435,60.17498917345491,24.931728139152845
221,891126d32b3ffff,891126d302fffff,60.15632022918931,24.921273430108435,60.17195317418468,24.92436105171015
222,891126d32b3ffff,891126d3077ffff,60.15632022918931,24.921273430108435,60.16652691910069,24.91990651182505
223,891126d32b3ffff,891126d3047ffff,60.15632022918931,24.921273430108435,60.161100694015346,24.91545359018243
224,891126d32b3ffff,891126d301bffff,60.15632022918931,24.921273430108435,60.16316742592871,24.907406892617228
225,891126d301bffff,891126d33d7ffff,60.16316742592871,24.907406892617228,60.16478200206416,24.933092024297583
226,891126d301bffff,891126d148bffff,60.16316742592871,24.907406892617228,60.15075703737728,24.955682324745887
227,891126d301bffff,891126d3213ffff,60.16316742592871,24.907406892617228,60.14882615851742,24.924865564986955
228,891126d301bffff,891126d33c7ffff,60.16316742592871,24.907406892617228,60.165104370729615,24.93823014697343
229,891126d301bffff,891126d33d3ffff,60.16316742592871,24.907406892617228,60.16206893424887,24.930864128316045
230,891126d301bffff,891126d3223ffff,60.16316742592871,24.907406892617228,60.1548964995344,24.939591782767437
231,891126d301bffff,891126d3357ffff,60.16316742592871,24.907406892617228,60.163035534643534,24.946277954619735
232,891126d301bffff,891126d3383ffff,60.16316742592871,24.907406892617228,60.169885636577206,24.93241018137133
233,891126d301bffff,891126d3377ffff,60.16316742592871,24.907406892617228,60.16878340303436,24.955877191710904
234,891126d301bffff,891126d33afffff,60.16316742592871,24.907406892617228,60.17595666117598,24.94714796390231
235,891126d301bffff,891126d314bffff,60.16316742592871,24.907406892617228,60.17498917345491,24.931728139152845
236,891126d301bffff,891126d302fffff,60.16316742592871,24.907406892617228,60.17195317418468,24.92436105171015
237,891126d301bffff,891126d3077ffff,60.16316742592871,24.907406892617228,60.16652691910069,24.91990651182505
238,891126d301bffff,891126d3047ffff,60.16316742592871,24.907406892617228,60.161100694015346,24.91545359018243
239,891126d301bffff,891126d32b3ffff,60.16316742592871,24.907406892617228,60.15632022918931,24.921273430108435
