,id,geometry,lon,lat
0,891126d33c7ffff,POINT (24.93823014697343 60.165104370729615),24.93823014697343,60.165104370729615
1,891126d33c3ffff,POINT (24.9360017051232 60.1623913166344),24.9360017051232,60.1623913166344
2,891126d33cfffff,POINT (24.94113964723899 60.162713516778346),24.94113964723899,60.162713516778346
3,891126d331bffff,POINT (24.94336863499402 60.165426557121),24.94336863499402,60.165426557121
4,891126d3313ffff,POINT (24.94045899367283 60.16781743225663),24.94045899367283,60.16781743225663
5,891126d338bffff,POINT (24.935320325030318 60.16749507733448),24.935320325030318,60.16749507733448
6,891126d33d7ffff,POINT (24.933092024297583 60.16478200206416),24.933092024297583,60.16478200206416
7,891126d33d3ffff,POINT (24.930864128316045 60.16206893424887),24.930864128316045,60.16206893424887
8,891126d33dbffff,POINT (24.933773668018645 60.15967826999614),24.933773668018645,60.15967826999614
9,891126d33cbffff,POINT (24.938911064327637 60.160000483869396),24.938911064327637,60.160000483869396
10,891126d3353ffff,POINT (24.94404882586538 60.160322515496425),24.94404882586538,60.160322515496425
11,891126d3357ffff,POINT (24.946277954619735 60.163035534643534),24.946277954619735,60.163035534643534
12,891126d330bffff,POINT (24.948507488315688 60.16574856120106),24.948507488315688,60.16574856120106
13,891126d3303ffff,POINT (24.94559802769621 60.16813960487213),24.94559802769621,60.16813960487213
14,891126d3317ffff,POINT (24.942688245325023 60.170530501190186),24.942688245325023,60.170530501190186
15,891126d338fffff,POINT (24.9375490306178 60.170208160034655),24.9375490306178,60.170208160034655
16,891126d3383ffff,POINT (24.93241018137133 60.169885636577206),24.93241018137133,60.169885636577206
17,891126d339bffff,POINT (24.930182021812417 60.167172540142964),24.930182021812417,60.167172540142964
18,891126d306fffff,POINT (24.92795426701015 60.16445945116183),24.92795426701015,60.16445945116183
19,891126d306bffff,POINT (24.925726916861084 60.161746369659056),24.925726916861084,60.161746369659056
20,891126d32a7ffff,POINT (24.92863663698213 60.159355873913874),24.92863663698213,60.159355873913874
21,891126d32afffff,POINT (24.93154603555619 60.156965230840136),24.93154603555619,60.156965230840136
22,891126d3237ffff,POINT (24.936682886156355 60.15728745841941),24.936682886156355,60.15728745841941
23,891126d3227ffff,POINT (24.941820101949148 60.157609503784975),24.941820101949148,60.157609503784975
24,891126d335bffff,POINT (24.94695768289095 60.15793136689961),24.94695768289095,60.15793136689961
25,891126d3343ffff,POINT (24.949186952588285 60.16064436483997),24.949186952588285,60.16064436483997
26,891126d3347ffff,POINT (24.951416627221658 60.16335737019274),24.951416627221658,60.16335737019274
27,891126d3373ffff,POINT (24.953646706894652 60.166070382932595),24.953646706894652,60.166070382932595
28,891126d330fffff,POINT (24.95073742705685 60.16846159514381),24.95073742705685,60.16846159514381
29,891126d3307ffff,POINT (24.947827825449295 60.17085266000653),24.947827825449295,60.17085266000653
30,891126d33abffff,POINT (24.944917902033648 60.17324357750504),24.944917902033648,60.17324357750504
31,891126d33bbffff,POINT (24.93977814116363 60.172921250139424),24.93977814116363,60.172921250139424
32,891126d3387ffff,POINT (24.934638745790597 60.17259874043934),24.934638745790597,60.17259874043934
33,891126d3397ffff,POINT (24.92949971595821 60.17227604844197),24.92949971595821,60.17227604844197
34,891126d3393ffff,POINT (24.92727169762939 60.169562930855044),24.92727169762939,60.169562930855044
35,891126d3067ffff,POINT (24.925044084062765 60.16684982071928),24.925044084062765,60.16684982071928
36,891126d3063ffff,POINT (24.922816875154833 60.1641367180599),24.922816875154833,60.1641367180599
37,891126d307bffff,POINT (24.920590070802053 60.16142362290212),24.920590070802053,60.16142362290212
38,891126d32b7ffff,POINT (24.92349997126169 60.1590332956598),24.92349997126169,60.1590332956598
39,891126d32a3ffff,POINT (24.926409550192382 60.156642821084354),24.926409550192382,60.156642821084354
40,891126d32abffff,POINT (24.92931880763242 60.15425219919152),24.92931880763242,60.15425219919152
41,891126d3233ffff,POINT (24.93445511262167 60.15457444045356),24.93445511262167,60.15457444045356
42,891126d3223ffff,POINT (24.939591782767437 60.1548964995344),24.939591782767437,60.1548964995344
43,891126d322fffff,POINT (24.94472881802612 60.15521837639684),24.94472881802612,60.15521837639684
44,891126d1497ffff,POINT (24.94986621835399 60.15554007100364),24.94986621835399,60.15554007100364
45,891126d334bffff,POINT (24.952095628938036 60.158253047726106),24.952095628938036,60.158253047726106
46,891126d334fffff,POINT (24.95432544445257 60.16096603186285),24.95432544445257,60.16096603186285
47,891126d337bffff,POINT (24.956555665001083 60.16367902338867),24.956555665001083,60.16367902338867
48,891126d3363ffff,POINT (24.95878629068723 60.166392022278345),24.95878629068723,60.166392022278345
49,891126d3377ffff,POINT (24.955877191710904 60.16878340303436),24.955877191710904,60.16878340303436
50,891126d333bffff,POINT (24.952967770946927 60.171174636446466),24.952967770946927,60.171174636446466
51,891126d3333ffff,POINT (24.95005802835684 60.173565722498935),24.95005802835684,60.173565722498935
52,891126d33afffff,POINT (24.94714796390231 60.17595666117598),24.94714796390231,60.17595666117598
53,891126d33a3ffff,POINT (24.942007656771462 60.17563434762359),24.942007656771462,60.17563434762359
54,891126d33b3ffff,POINT (24.936867715173737 60.175311851704144),24.936867715173737,60.175311851704144
55,891126d314bffff,POINT (24.931728139152845 60.17498917345491),24.931728139152845,60.17498917345491
56,891126d315bffff,POINT (24.926588928752523 60.174666312913146),24.926588928752523,60.174666312913146
57,891126d302fffff,POINT (24.92436105171015 60.17195317418468),24.92436105171015,60.17195317418468
58,891126d302bffff,POINT (24.92213357943554 60.169240042905464),24.92213357943554,60.169240042905464
59,891126d3077ffff,POINT (24.91990651182505 60.16652691910069),24.91990651182505,60.16652691910069
60,891126d3073ffff,POINT (24.917679848775162 60.1638138027956),24.917679848775162,60.1638138027956
61,891126d3047ffff,POINT (24.91545359018243 60.161100694015346),24.91545359018243,60.161100694015346
62,891126d304fffff,POINT (24.918363670900906 60.158710535271155),24.918363670900906,60.158710535271155
63,891126d32b3ffff,POINT (24.921273430108435 60.15632022918931),24.921273430108435,60.15632022918931
64,891126d32bbffff,POINT (24.924182867843314 60.153929775785514),24.924182867843314,60.153929775785514
65,891126d3217ffff,POINT (24.927091984143818 60.151539175075555),24.927091984143818,60.151539175075555
66,891126d3207ffff,POINT (24.932227743620114 60.15186142999707),24.932227743620114,60.15186142999707
67,891126d323bffff,POINT (24.937363868216814 60.1521835027699),24.937363868216814,60.1521835027699
68,891126d322bffff,POINT (24.942500357890257 60.152505393356876),24.942500357890257,60.152505393356876
69,891126d1493ffff,POINT (24.947637212596824 60.15282710172074),24.947637212596824,60.15282710172074
70,891126d1483ffff,POINT (24.95277443229286 60.1531486278243),24.95277443229286,60.1531486278243
71,891126d1487ffff,POINT (24.95500398370742 60.155861583317616),24.95500398370742,60.155861583317616
72,891126d14b3ffff,POINT (24.957233940046752 60.15857454622721),24.957233940046752,60.15857454622721
73,891126d14b7ffff,POINT (24.959464301414506 60.161287516527814),24.959464301414506,60.161287516527814
74,891126d336bffff,POINT (24.961695067914203 60.16400049419419),24.961695067914203,60.16400049419419
75,891126d336fffff,POINT (24.963926239649567 60.16671347920107),24.963926239649567,60.16671347920107
76,891126d3367ffff,POINT (24.961017321614605 60.16910502850654),24.961017321614605,60.16910502850654
77,891126d332bffff,POINT (24.958108081774082 60.17149643047274),24.958108081774082,60.17149643047274
78,891126d3323ffff,POINT (24.95519852008948 60.173887685083834),24.95519852008948,60.173887685083834
79,891126d3337ffff,POINT (24.952288636522532 60.176278792324105),24.952288636522532,60.176278792324105
80,891126d06dbffff,POINT (24.949378431034752 60.178669752177775),24.949378431034752,60.178669752177775
81,891126d33a7ffff,POINT (24.944237577544946 60.17834745246189),24.944237577544946,60.17834745246189
82,891126d33b7ffff,POINT (24.939097089624436 60.17802497034641),24.939097089624436,60.17802497034641
83,891126d314fffff,POINT (24.93395696731693 60.17770230586854),24.93395696731693,60.17770230586854
84,891126d3143ffff,POINT (24.92881721066624 60.17737945906562),24.92881721066624,60.17737945906562
85,891126d3153ffff,POINT (24.923677819715948 60.17705642997488),24.923677819715948,60.17705642997488
86,891126d3027ffff,POINT (24.921450084016424 60.17434327011608),24.921450084016424,60.17434327011608
87,891126d3023ffff,POINT (24.919222753090114 60.17163011770462),24.919222753090114,60.17163011770462
88,891126d303bffff,POINT (24.916995826833414 60.168916972765665),24.916995826833414,60.168916972765665
89,891126d300fffff,POINT (24.91476930514281 60.16620383532443),24.91476930514281,60.16620383532443
90,891126d300bffff,POINT (24.912543187914768 60.16349070540613),24.912543187914768,60.16349070540613
91,891126d3057ffff,POINT (24.910317475045858 60.1607775830359),24.910317475045858,60.1607775830359
92,891126d3043ffff,POINT (24.91322773594335 60.15838759278516),24.91322773594335,60.15838759278516
93,891126d304bffff,POINT (24.916137675347958 60.15599745519218),24.916137675347958,60.15599745519218
94,891126d3287ffff,POINT (24.919047293297904 60.153607170272736),24.919047293297904,60.153607170272736
95,891126d328fffff,POINT (24.921956589831474 60.15121673804256),24.921956589831474,60.15121673804256
96,891126d3213ffff,POINT (24.924865564986955 60.14882615851742),24.924865564986955,60.14882615851742
97,891126d3203ffff,POINT (24.930000779048214 60.149148427075154),24.930000779048214,60.149148427075154
98,891126d320fffff,POINT (24.9351363581937 60.149470513516725),24.9351363581937,60.149470513516725
99,891126d3277ffff,POINT (24.940272302379853 60.14979241780495),24.940272302379853,60.14979241780495
100,891126d3267ffff,POINT (24.945408611563025 60.15011413990257),24.945408611563025,60.15011413990257
101,891126d149bffff,POINT (24.950545285699622 60.15043567977241),24.950545285699622,60.15043567977241
102,891126d148bffff,POINT (24.955682324745887 60.15075703737728),24.955682324745887,60.15075703737728
103,891126d148fffff,POINT (24.957912016934614 60.15346997163034),24.957912016934614,60.15346997163034
104,891126d14bbffff,POINT (24.960142114042593 60.156182913301556),24.960142114042593,60.156182913301556
105,891126d14a3ffff,POINT (24.962372616173308 60.15889586236575),24.962372616173308,60.15889586236575
106,891126d14a7ffff,POINT (24.964603523430323 60.16160881879764),24.964603523430323,60.16160881879764
107,891126d15d3ffff,POINT (24.966834835917318 60.16432178257199),24.966834835917318,60.16432178257199
108,891126d15d7ffff,POINT (24.969066553737875 60.167034753663565),24.969066553737875,60.167034753663565
109,891126d159bffff,POINT (24.966157816724134 60.1694264715232),24.966157816724134,60.1694264715232
110,891126d1593ffff,POINT (24.963248757886944 60.171818042048116),24.963248757886944,60.171818042048116
111,891126d332fffff,POINT (24.960339377187772 60.17420946522252),24.960339377187772,60.17420946522252
112,891126d3327ffff,POINT (24.957429674588305 60.17660074103067),24.957429674588305,60.17660074103067
113,891126d06cbffff,POINT (24.954519650050084 60.17899186945679),24.954519650050084,60.17899186945679
114,891126d06c3ffff,POINT (24.95160930353464 60.18138285048515),24.95160930353464,60.18138285048515
115,891126d06d3ffff,POINT (24.94646790358776 60.18106056462908),24.94646790358776,60.18106056462908
116,891126d316bffff,POINT (24.941326869246314 60.180738096340875),24.941326869246314,60.180738096340875
117,891126d317bffff,POINT (24.9361862005541 60.18041544565773),24.9361862005541,60.18041544565773
118,891126d3147ffff,POINT (24.93104589755489 60.18009261261696),24.93104589755489,60.18009261261696
119,891126d3157ffff,POINT (24.925905960292344 60.17976959725576),24.925905960292344,60.17976959725576
120,891126d31cfffff,POINT (24.92076638881016 60.17944639961148),24.92076638881016,60.17944639961148
121,891126d31cbffff,POINT (24.918538794509832 60.17673321863356),24.918538794509832,60.17673321863356
122,891126d3037ffff,POINT (24.916311604988188 60.174020045100995),24.916311604988188,60.174020045100995
123,891126d3033ffff,POINT (24.91408482014164 60.17130687903905),24.91408482014164,60.17130687903905
124,891126d3007ffff,POINT (24.911858439866617 60.16859372047289),24.911858439866617,60.16859372047289
125,891126d3003ffff,POINT (24.90963246405968 60.16588056942771),24.90963246405968,60.16588056942771
126,891126d301bffff,POINT (24.907406892617228 60.16316742592871),24.907406892617228,60.16316742592871
